county_name,district_code,district_name,general_tax_rate,effective_tax_rate
CAMDEN,0427,PENNSAUKEN TWP,3.55,3.403741322522355
CAMDEN,0428,PINE HILL BORO,5.003,4.7516821066210655
CAMDEN,0429,PINE VALLEY BORO,2.135,2.1320398659598636
CAMDEN,0430,RUNNEMEDE BORO,4.089,3.8560671768801846
CAMDEN,0431,SOMERDALE BORO,4.28,3.833347072284885
CAMDEN,0432,STRATFORD BORO,4.4270000000000005,4.066235495241178
CAMDEN,0433,TAVISTOCK BORO,1.7639999999999998,1.7533715835887254
CAMDEN,0434,VOORHEES TWP,4.090000000000001,3.440717952121171
CAMDEN,0435,WATERFORD TWP,4.066000000000001,3.6718821320239994
CAMDEN,0436,WINSLOW TWP,3.4379999999999997,3.2894336877970636
CAMDEN,0437,WOODLYNNE BORO,7.824000000000001,6.949689565358389
CAPE MAY,0501,AVALON BORO,0.526,0.4888536597110958
CAPE MAY,0502,CAPE MAY CITY,0.97,0.8941380879590369
CAPE MAY,0503,CAPE MAY POINT BORO,0.622,0.5584597354216945
CAPE MAY,0504,DENNIS TWP,1.7449999999999999,1.6741044544407644
CAPE MAY,0505,LOWER TWP,1.783,1.545061034022507
CAPE MAY,0506,MIDDLE TWP,1.8229999999999997,1.791241933823172
CAPE MAY,0507,NORTH WILDWOOD CITY,1.3509999999999998,1.2569818262157557
CAPE MAY,0508,OCEAN CITY CITY,0.978,0.8807295967140636
CAPE MAY,0509,SEA ISLE CITY CITY,0.734,0.6363472052755668
CAPE MAY,0510,STONE HARBOR BORO,0.61,0.576094186427025
CAPE MAY,0511,UPPER TWP,1.8559999999999999,1.7554289783298533
CAPE MAY,0512,WEST CAPE MAY BORO,1.319,1.138792422862438
CAPE MAY,0513,WEST WILDWOOD BORO,1.7919999999999998,1.5827678212871614
CAPE MAY,0514,WILDWOOD CITY,2.6899999999999995,2.517277628692388
CAPE MAY,0515,WILDWOOD CREST BORO,1.289,1.2908845837948226
CAPE MAY,0516,WOODBINE BORO,1.632,1.8581550715931014
CUMBERLAND,0601,BRIDGETON CITY,4.984000000000001,4.394913301426652
CUMBERLAND,0602,COMMERCIAL TWP,2.4599999999999995,2.788033297688471
CUMBERLAND,0603,DEERFIELD TWP,3.731,3.5151818257863545
CUMBERLAND,0604,DOWNE TWP,2.222,2.7430913131904964
CUMBERLAND,0605,FAIRFIELD TWP,2.6049999999999995,2.8480009165044735
CUMBERLAND,0606,GREENWICH TWP,3.588,3.6786183463510422
CUMBERLAND,0607,HOPEWELL TWP,3.402,3.1127262996812974
